"Município";"Valor Transferido"
"ADAMANTINA";28544375,95
"ADOLFO";3017108,74
"AGUAÍ";9124551,34
"ÁGUAS DA PRATA";2100858,99
"ÁGUAS DE LINDÓIA";4721278,82
"ÁGUAS DE SANTA BÁRBARA";1423915,08
"ÁGUAS DE SÃO PEDRO";1490011,05
"AGUDOS";13666631,49
"ALAMBARI";2477144,7
"ALFREDO MARCONDES";2367375,77
"ALTAIR";1932099,3
"ALTINÓPOLIS";7840904,45
"ALTO ALEGRE";2091398,25
"ALUMÍNIO";1772501,14
"ÁLVARES FLORENCE";1667726,2
"ÁLVARES MACHADO";9189479,66
"ÁLVARO DE CARVALHO";2456408,29
"ALVINLÂNDIA";1486357,39
"AMERICANA";63340173,08
"AMÉRICO BRASILIENSE";8975825,43
"AMÉRICO DE CAMPOS";2848817,95
"AMPARO";62366675,89
"ANALÂNDIA";959072,09
"ANDRADINA";76782198,34
"ANGATUBA";12048591,6
"ANHEMBI";2002129,29
"ANHUMAS";2824560,77
"APARECIDA";8822672,41
"APARECIDA D'OESTE";2666171,52
"APIAÍ";20145641,81
"ARAÇARIGUAMA";10216302,94
"ARAÇATUBA";77298804,05
"ARAÇOIABA DA SERRA";9283776
"ARAMINA";2261100,44
"ARANDU";3113456,99
"ARAPEÍ";1497175,62
"ARARAQUARA";272874102,35
"ARARAS";79436655,68
"ARCO-ÍRIS";790611,07
"AREALVA";5719823,61
"AREIAS";2298828,4
"AREIÓPOLIS";4019179,26
"ARIRANHA";3722742,34
"ARTUR NOGUEIRA";12808315,26
"ARUJÁ";30007875,26
"ASPÁSIA";1003967,72
"ASSIS";49348872,28
"ATIBAIA";34461358,83
"AURIFLAMA";5435556,19
"AVAÍ";2709311,66
"AVANHANDAVA";3452298,23
"AVARÉ";42431389,2
"BADY BASSITT";6798790,78
"BALBINOS";1123425,34
"BÁLSAMO";3106943,56
"BANANAL";7937376,22
"BARÃO DE ANTONINA";1437479,56
"BARBOSA";2931406,39
"BARIRI";8632796,32
"BARRA BONITA";8652581,83
"BARRA DO CHAPÉU";2964073,37
"BARRA DO TURVO";2815348,82
"BARRETOS";123987678,74
"BARRINHA";9035376,33
"BARUERI";78842582,56
"BASTOS";9485713,58
"BATATAIS";39845227,92
"BAURU";83518860,54
"BEBEDOURO";37416935,9
"BENTO DE ABREU";1373724,1
"BERNARDINO DE CAMPOS";7079502,88
"BERTIOGA";16655670,1
"BILAC";6442381,25
"BIRIGUI";32456130,1
"BIRITIBA-MIRIM";8561694,22
"BOA ESPERANÇA DO SUL";6517301,81
"BOCAINA";2928717,13
"BOFETE";2222975,26
"BOITUVA";12375551,11
"BOM JESUS DOS PERDÕES";4023632,5
"BOM SUCESSO DE ITARARÉ";2047827,39
"BORÁ";562646,83
"BORACÉIA";1944042,73
"BORBOREMA";6240789,88
"BOREBI";1721116,8
"BOTUCATU";29960211,78
"BRAGANÇA PAULISTA";57905879,83
"BRAÚNA";2481303,43
"BREJO ALEGRE";921874,62
"BRODOWSKI";8072309,35
"BROTAS";4218761,9
"BURI";6503706,36
"BURITAMA";11601920,5
"BURITIZAL";1389078,09
"CABRÁLIA PAULISTA";1715501,94
"CABREÚVA";8340882,26
"CAÇAPAVA";38127853,39
"CACHOEIRA PAULISTA";9954584,1
"CACONDE";3798402,8
"CAFELÂNDIA";7058150,64
"CAIABU";2053077,81
"CAIEIRAS";31049066,75
"CAIUÁ";2157732,17
"CAJAMAR";38680752,51
"CAJATI";10519971,41
"CAJOBI";5082483,39
"CAJURU";11325433,57
"CAMPINA DO MONTE ALEGRE";3785505,07
"CAMPINAS";479269090,89
"CAMPO LIMPO PAULISTA";28266934,9
"CAMPOS DO JORDÃO";16318770,48
"CAMPOS NOVOS PAULISTA";3325588,54
"CANANÉIA";4003560,37
"CANAS";1380724,53
"CÂNDIDO MOTA";6366040,03
"CÂNDIDO RODRIGUES";1423534,82
"CANITAR";1916875,67
"CAPÃO BONITO";20577778,26
"CAPELA DO ALTO";8556422,21
"CAPIVARI";23648280,2
"CARAGUATATUBA";101045577,61
"CARAPICUÍBA";63130150,42
"CARDOSO";4186948,58
"CASA BRANCA";10737133,2
"CÁSSIA DOS COQUEIROS";1521475,81
"CASTILHO";10631467,47
"CATANDUVA";55745936,08
"CATIGUÁ";2383924,54
"CEDRAL";3510733,79
"CERQUEIRA CÉSAR";5951828,03
"CERQUILHO";9522989,25
"CESÁRIO LANGE";5387333,31
"CHARQUEADA";3630133,24
"CHAVANTES";2203824,03
"CLEMENTINA";2493066,85
"COLINA";9198548,63
"COLÔMBIA";3959094,6
"CONCHAL";11762516,4
"CONCHAS";5131366,59
"CORDEIRÓPOLIS";10347627,62
"COROADOS";1941099,69
"CORONEL MACEDO";2310686,22
"CORUMBATAÍ";1846859,53
"COSMÓPOLIS";23691287,59
"COSMORAMA";3326933,47
"COTIA";93487113,39
"CRAVINHOS";8028648,58
"CRISTAIS PAULISTA";4663262
"CRUZÁLIA";1178036,16
"CRUZEIRO";41024482,56
"CUBATÃO";39989584,47
"CUNHA";7493644,62
"DESCALVADO";7556961,62
"DIADEMA";183488574,95
"DIRCE REIS";785110,58
"DIVINOLÂNDIA";2641798,66
"DOBRADA";5530621,02
"DOIS CÓRREGOS";8081557,02
"DOLCINÓPOLIS";767327,95
"DOURADO";2429284,68
"DRACENA";33483040,65
"DUARTINA";6333250,47
"DUMONT";2004388,71
"ECHAPORÃ";3305633,57
"ELDORADO";5585778,99
"ELIAS FAUSTO";9078904,91
"ELISIÁRIO";1847583,27
"EMBAÚBA";1465707,91
"EMBU";153069683,04
"EMBU-GUAÇU";23577335,93
"EMILIANÓPOLIS";1597569,6
"ENGENHEIRO COELHO";6713925,96
"ESPÍRITO SANTO DO PINHAL";19013631,23
"ESPÍRITO SANTO DO TURVO";1926291,57
"ESTIVA GERBI";8406887,79
"ESTRELA D'OESTE";7218312,29
"ESTRELA DO NORTE";1989991,22
"EUCLIDES DA CUNHA PAULISTA";4473402,84
"FARTURA";5328646,6
"FERNANDO PRESTES";3402543,73
"FERNANDÓPOLIS";35374242,34
"FERNÃO";1084688,12
"FERRAZ DE VASCONCELOS";37941498,04
"FLORA RICA";1131830,9
"FLOREAL";1796570,48
"FLÓRIDA PAULISTA";3217041,7
"FLORÍNIA";2025550,4
"FRANCA";75678931,97
"FRANCISCO MORATO";60348855,28
"FRANCO DA ROCHA";74210036,5
"GABRIEL MONTEIRO";1235358,29
"GÁLIA";3253842,11
"GARÇA";29116066,15
"GASTÃO VIDIGAL";1495885,34
"GAVIÃO PEIXOTO";2169896,55
"GENERAL SALGADO";4687131,34
"GETULINA";3880224,04
"GLICÉRIO";1965164,6
"GUAIÇARA";3263719,48
"GUAIMBÊ";3124128,6
"GUAÍRA";15654037,98
"GUAPIAÇU";9234283,92
"GUAPIARA";8874351,53
"GUARÁ";10964474,8
"GUARAÇAÍ";3407042,2
"GUARACI";3767149,4
"GUARANI D'OESTE";1663409,69
"GUARANTÃ";2417170,74
"GUARARAPES";8380120,98
"GUARAREMA";14506248,07
"GUARATINGUETÁ";59174343,87
"GUAREÍ";6583255,09
"GUARIBA";10334513,51
"GUARUJÁ";125232722,66
"GUARULHOS";346321492,9
"GUATAPARÁ";2660857,98
"GUZOLÂNDIA";1091011,53
"HERCULÂNDIA";3495047,29
"HOLAMBRA";4716877,9
"HORTOLÂNDIA";130321645,6
"IACANGA";4716013,2
"IACRI";2065856,05
"IARAS";2722744,92
"IBATÉ";5145457,26
"IBIRÁ";5966743,29
"IBIRAREMA";3310713,4
"IBITINGA";19200006,82
"IBIÚNA";28710460,7
"ICÉM";3386759,18
"IEPÊ";3698123,35
"IGARAÇU DO TIETÊ";8028114,03
"IGARAPAVA";10891853,37
"IGARATÁ";4729768,93
"IGUAPE";7680293,65
"ILHA COMPRIDA";5097969,13
"ILHA SOLTEIRA";8163605,05
"ILHABELA";14356745,12
"INDAIATUBA";87047079,01
"INDIANA";1604307,95
"INDIAPORÃ";2308175,36
"INÚBIA PAULISTA";1638020,81
"IPAUSSU";6897304,26
"IPERÓ";10662215,65
"IPEÚNA";2534873,14
"IPIGUÁ";2683045,4
"IPORANGA";2251702,68
"IPUÃ";10721777,05
"IRACEMÁPOLIS";4349779,66
"IRAPUÃ";1919406,65
"IRAPURU";2315305,71
"ITABERÁ";6338777,7
"ITAÍ";5737520,7
"ITAJOBI";6725986,37
"ITAJU";1358983,01
"ITANHAÉM";30937090,85
"ITAÓCA";2265652,46
"ITAPECERICA DA SERRA";45975415,56
"ITAPETININGA";49778821,69
"ITAPEVA";64928191,58
"ITAPEVI";59105309,79
"ITAPIRA";34785560,57
"ITAPIRAPUÃ PAULISTA";2642902,7
"ITÁPOLIS";16239534,72
"ITAPORANGA";5282150,77
"ITAPUÍ";4925708,23
"ITAPURA";1927451,87
"ITAQUAQUECETUBA";55611341,68
"ITARARÉ";20664099,16
"ITARIRI";5456077,57
"ITATIBA";38304273,92
"ITATINGA";2934101,68
"ITIRAPINA";4390353,45
"ITIRAPUÃ";2428038,69
"ITOBI";1978901,71
"ITU";58776656,13
"ITUPEVA";13900025,57
"ITUVERAVA";33568463,56
"JABORANDI";3531293,17
"JABOTICABAL";31921764,9
"JACAREÍ";111746264,18
"JACI";2824997,22
"JACUPIRANGA";6978017,27
"JAGUARIÚNA";22832506,27
"JALES";22483553,67
"JAMBEIRO";1734547,04
"JANDIRA";24591232,23
"JARDINÓPOLIS";8826282,36
"JARINU";8275629,93
"JAÚ";77254894,11
"JERIQUARA";1313931,66
"JOANÓPOLIS";5015371,12
"JOÃO RAMALHO";2150493,06
"JOSÉ BONIFÁCIO";7067895,75
"JÚLIO MESQUITA";1918031,46
"JUMIRIM";525906,24
"JUNDIAÍ";182046018,21
"JUNQUEIRÓPOLIS";9168028,34
"JUQUIÁ";9163717,57
"JUQUITIBA";12464599,6
"LAGOINHA";2603404,96
"LARANJAL PAULISTA";7387070,37
"LAVÍNIA";3498502,26
"LAVRINHAS";3507234,28
"LEME";41637660,39
"LENÇÓIS PAULISTA";25221725,68
"LIMEIRA";137426371,95
"LINDÓIA";6003876,37
"LINS";31549395,28
"LORENA";36029948,65
"LOURDES";1543304,23
"LOUVEIRA";16203869,58
"LUCÉLIA";7034903,29
"LUCIANÓPOLIS";1226646,71
"LUÍS ANTÔNIO";2310090,93
"LUIZIÂNIA";2571888,1
"LUPÉRCIO";1886091,66
"LUTÉCIA";995883,54
"MACATUBA";6320013,36
"MACAUBAL";3622624,5
"MACEDÔNIA";2514753,53
"MAGDA";1006579,83
"MAIRINQUE";11990561,39
"MAIRIPORÃ";50808427,52
"MANDURI";2838839,45
"MARABÁ PAULISTA";1894500,54
"MARACAÍ";5604021,3
"MARAPOAMA";1133217,29
"MARIÁPOLIS";1398224,16
"MARÍLIA";168232051
"MARINÓPOLIS";1063262,38
"MARTINÓPOLIS";13644553,51
"MATÃO";16499810,11
"MAUÁ";201039940,31
"MENDONÇA";4338937,31
"MERIDIANO";1897975,82
"MESÓPOLIS";1428460,66
"MIGUELÓPOLIS";6377635,19
"MINEIROS DO TIETÊ";2915685,58
"MIRA ESTRELA";1656238,97
"MIRACATU";9278342,84
"MIRANDÓPOLIS";8762122,96
"MIRANTE DO PARANAPANEMA";8807669,94
"MIRASSOL";7844326,59
"MIRASSOLÂNDIA";1376228,05
"MOCOCA";35620287,24
"MOGI DAS CRUZES";128805361,4
"MOGI GUAÇU";65220231,42
"MOGI MIRIM";45582663,12
"MOMBUCA";1717769,18
"MONÇÕES";1089926,33
"MONGAGUÁ";23574106,63
"MONTE ALEGRE DO SUL";3517760,57
"MONTE ALTO";19512140,06
"MONTE APRAZÍVEL";4439458,02
"MONTE AZUL PAULISTA";12684401,14
"MONTE CASTELO";1463430,83
"MONTE MOR";21974587,91
"MONTEIRO LOBATO";1073067,64
"MORRO AGUDO";14596429,32
"MORUNGABA";4629899,48
"MOTUCA";1682278,62
"MURUTINGA DO SUL";2370384,71
"NANTES";1552010,32
"Não se aplica";7682931269,49
"NARANDIBA";2212791,75
"NATIVIDADE DA SERRA";1646976,38
"NAZARÉ PAULISTA";2642278,05
"NEVES PAULISTA";3363842,39
"NHANDEARA";3787587,15
"NIPOÃ";1912271,36
"NOVA ALIANÇA";3339642,17
"NOVA CAMPINA";3929378,71
"NOVA CANAÃ PAULISTA";1023406,1
"NOVA CASTILHO";826501,72
"NOVA EUROPA";4375144,15
"NOVA GRANADA";5674720,98
"NOVA GUATAPORANGA";943171,36
"NOVA INDEPENDÊNCIA";2579058,49
"NOVA LUZITÂNIA";1499907,75
"NOVA ODESSA";12806336,85
"NOVAIS";2889017,82
"NOVO HORIZONTE";17512977,53
"NUPORANGA";2910699,58
"OCAUÇU";1221288,22
"ÓLEO";695487,29
"OLÍMPIA";23631323,83
"ONDA VERDE";1355314,56
"ORIENTE";2851417,04
"ORINDIÚVA";5120297,33
"ORLÂNDIA";10740136,53
"OSASCO";190611521,18
"OSCAR BRESSANE";2129056,38
"OSVALDO CRUZ";12926186,11
"OURINHOS";100070055,19
"OURO VERDE";3675403,26
"OUROESTE";3959243,34
"PACAEMBU";4734261,67
"PALESTINA";4346064,56
"PALMARES PAULISTA";3834169,46
"PALMEIRA D'OESTE";7623461,18
"PALMITAL";13327670,04
"PANORAMA";4832139,26
"PARAGUAÇU PAULISTA";26206134,27
"PARAIBUNA";5261038,54
"PARAÍSO";1860052,81
"PARANAPANEMA";8152845,21
"PARANAPUÃ";1521459,38
"PARAPUÃ";3843082,2
"PARDINHO";2210729,67
"PARIQUERA-AÇU";5132566,61
"PARISI";1693616,61
"PATROCÍNIO PAULISTA";3384532,11
"PAULICÉIA";3168010,16
"PAULÍNIA";18239080,52
"PAULISTÂNIA";1144703,07
"PAULO DE FARIA";6670143,29
"PEDERNEIRAS";20478073,07
"PEDRA BELA";2419175,42
"PEDRANÓPOLIS";1852867,1
"PEDREGULHO";4047670,77
"PEDREIRA";17007473,93
"PEDRINHAS PAULISTA";2037957,71
"PEDRO DE TOLEDO";7265018,73
"PENÁPOLIS";34067902,11
"PEREIRA BARRETO";9758704,39
"PEREIRAS";2957332,25
"PERUÍBE";25975415
"PIACATU";2920874,46
"PIEDADE";17995124,86
"PILAR DO SUL";7451821,83
"PINDAMONHANGABA";58215969,19
"PINDORAMA";4355564,45
"PINHALZINHO";3230326,12
"PIQUEROBI";1299485,8
"PIQUETE";4421347,83
"PIRACAIA";4808732,25
"PIRACICABA";206909369,19
"PIRAJU";14092577,92
"PIRAJUÍ";6671287,62
"PIRANGI";5759032,18
"PIRAPORA DO BOM JESUS";9377457,42
"PIRAPOZINHO";10460557,03
"PIRASSUNUNGA";29039861,04
"PIRATININGA";4196441,45
"PITANGUEIRAS";12386795,44
"PLANALTO";2760227,78
"PLATINA";1353647,05
"POÁ";16630979,27
"POLONI";2856724,5
"POMPÉIA";10156508,32
"PONGAÍ";1496725,46
"PONTAL";13137762,13
"PONTALINDA";1303878,08
"PONTES GESTAL";1178906,48
"POPULINA";1860805,01
"PORANGABA";3002475,39
"PORTO FELIZ";13937908,12
"PORTO FERREIRA";18321469,53
"POTIM";6844372,34
"POTIRENDABA";4992214,93
"PRACINHA";1434690,56
"PRADÓPOLIS";3162760,25
"PRAIA GRANDE";140347448,22
"PRATÂNIA";2273619,68
"PRESIDENTE ALVES";1901400,34
"PRESIDENTE BERNARDES";7223856,4
"PRESIDENTE EPITÁCIO";21351050,04
"PRESIDENTE PRUDENTE";51768604,07
"PRESIDENTE VENCESLAU";17090627,29
"PROMISSÃO";9628941,31
"QUADRA";1425845,26
"QUATÁ";6255342,03
"QUEIROZ";1855309,99
"QUELUZ";6408952,39
"QUINTANA";4549771,09
"RAFARD";2131830,45
"RANCHARIA";9585407,59
"REDENÇÃO DA SERRA";1944439,13
"REGENTE FEIJÓ";9590814,07
"REGINÓPOLIS";2626774,81
"REGISTRO";23119654,51
"RESTINGA";2251327,8
"RIBEIRA";3119440,14
"RIBEIRÃO BONITO";2539186,19
"RIBEIRÃO BRANCO";7011185,66
"RIBEIRÃO CORRENTE";1629908,2
"RIBEIRÃO DO SUL";1810842,13
"RIBEIRÃO DOS ÍNDIOS";1064345,34
"RIBEIRÃO GRANDE";2678896,05
"RIBEIRÃO PIRES";57387859,46
"RIBEIRÃO PRETO";371478418,42
"RIFAINA";1650197,02
"RINCÃO";3155144,39
"RINÓPOLIS";3633408,44
"RIO CLARO";92237908,35
"RIO DAS PEDRAS";6146412,77
"RIO GRANDE DA SERRA";14661244,16
"RIOLÂNDIA";5115347,57
"RIVERSUL";1736472,4
"ROSANA";5518624,62
"ROSEIRA";4055515,62
"RUBIÁCEA";1542899
"RUBINÉIA";1410172,13
"SABINO";2213215,96
"SAGRES";1057594,24
"SALES";2238862,58
"SALES OLIVEIRA";4292362,32
"SALESÓPOLIS";4526842,08
"SALMOURÃO";1271642,09
"SALTINHO";1907354,08
"SALTO";32660988,61
"SALTO DE PIRAPORA";17966398,99
"SALTO GRANDE";6436632,63
"SANDOVALINA";1673919,14
"SANTA ADÉLIA";5000301,97
"SANTA ALBERTINA";2188524,56
"SANTA BÁRBARA D'OESTE";43435563,41
"SANTA BRANCA";4088077,22
"SANTA CLARA D'OESTE";1337533,41
"SANTA CRUZ DA CONCEIÇÃO";1603703,08
"SANTA CRUZ DA ESPERANÇA";1365948,32
"SANTA CRUZ DAS PALMEIRAS";8309067,36
"SANTA CRUZ DO RIO PARDO";26934138,09
"SANTA ERNESTINA";2338320,55
"SANTA FÉ DO SUL";26390693,39
"SANTA GERTRUDES";5679878,58
"SANTA ISABEL";25743040,09
"SANTA LÚCIA";1630375,73
"SANTA MARIA DA SERRA";1018533,37
"SANTA MERCEDES";1277726,93
"SANTA RITA D'OESTE";1079138,72
"SANTA RITA DO PASSA QUATRO";7625415,46
"SANTA ROSA DE VITERBO";4505134,14
"SANTA SALETE";989840,02
"SANTANA DA PONTE PENSA";1648492,76
"SANTANA DE PARNAÍBA";31886059,17
"SANTO ANASTÁCIO";8855930,87
"SANTO ANDRÉ";190418405,97
"SANTO ANTÔNIO DA ALEGRIA";5450524,86
"SANTO ANTÔNIO DE POSSE";8537311,88
"SANTO ANTÔNIO DO ARACANGUÁ";6005597,24
"SANTO ANTÔNIO DO JARDIM";2108868,35
"SANTO ANTÔNIO DO PINHAL";3504135,24
"SANTO EXPEDITO";1096098,74
"SANTÓPOLIS DO AGUAPEÍ";2846159,31
"SANTOS";227727291,07
"SÃO BENTO DO SAPUCAÍ";4540063,27
"SÃO BERNARDO DO CAMPO";510036744,5
"SÃO CAETANO DO SUL";83426059,96
"SÃO CARLOS";94724210,81
"SÃO FRANCISCO";1261387,56
"SÃO JOÃO DA BOA VISTA";51377572,43
"SÃO JOÃO DAS DUAS PONTES";1640780,69
"SÃO JOÃO DE IRACEMA";1170428,02
"SÃO JOÃO DO PAU D'ALHO";825893,33
"SÃO JOAQUIM DA BARRA";14804185,93
"SÃO JOSÉ DA BELA VISTA";3604565,86
"SÃO JOSÉ DO BARREIRO";2593888,99
"SÃO JOSÉ DO RIO PARDO";27741759,43
"SÃO JOSÉ DO RIO PRETO";216724023,52
"SÃO JOSÉ DOS CAMPOS";210433277,3
"SÃO LOURENÇO DA SERRA";7439481,77
"SÃO LUÍS DO PARAITINGA";4609838,25
"SÃO MANUEL";13225404,5
"SÃO MIGUEL ARCANJO";10981339,92
"SÃO PAULO";3537409567,98
"SÃO PEDRO";19956204,42
"SÃO PEDRO DO TURVO";3893636,91
"SÃO ROQUE";31499643,54
"SÃO SEBASTIÃO";33700160,09
"SÃO SEBASTIÃO DA GRAMA";5869679,97
"SÃO SIMÃO";5084307,75
"SÃO VICENTE";107201495,1
"SARAPUÍ";3322355,94
"SARUTAIÁ";1313600,42
"SEBASTIANÓPOLIS DO SUL";2012679,74
"SERRA AZUL";3956814,56
"SERRA NEGRA";9529257,38
"SERRANA";12500684,87
"SERTÃOZINHO";49051850,34
"SETE BARRAS";5249231,08
"SEVERÍNIA";4242427,02
"SILVEIRAS";3503048,03
"SOCORRO";16010522,82
"SOROCABA";253826289,23
"SUD MENNUCCI";4517681,35
"SUMARÉ";41868884,35
"SUZANÁPOLIS";1541844,64
"SUZANO";115739041,21
"TABAPUÃ";5049685,99
"TABATINGA";6414603,8
"TABOÃO DA SERRA";48849797,52
"TACIBA";2851677,4
"TAGUAÍ";5205045,15
"TAIAÇU";2242378,22
"TAIÚVA";2158923,55
"TAMBAÚ";7231200,44
"TANABI";7339812,52
"TAPIRAÍ";1954497,47
"TAPIRATIBA";6552349,75
"TAQUARAL";1450184,04
"TAQUARITINGA";27764593,17
"TAQUARITUBA";9896016,85
"TAQUARIVAÍ";2315494,57
"TARABAI";3975958,85
"TARUMÃ";5921900,94
"TATUÍ";37756313,26
"TAUBATÉ";103562438,3
"TEJUPÁ";1116206,35
"TEODORO SAMPAIO";11760644,95
"TERRA ROXA";3325931,92
"TIETÊ";10695133,98
"TIMBURI";1950797,44
"TORRE DE PEDRA";1435583,4
"TORRINHA";2326126,05
"TRABIJU";1103379,38
"TREMEMBÉ";6731409,24
"TRÊS FRONTEIRAS";2413203,43
"TUIUTI";1520947,13
"TUPÃ";23753259,25
"TUPI PAULISTA";5833901,69
"TURIÚBA";790603,4
"TURMALINA";1011053,36
"UBARANA";2501651,88
"UBATUBA";42531611,72
"UBIRAJARA";2624066,44
"UCHOA";4472469,74
"UNIÃO PAULISTA";1165571,62
"URÂNIA";4324524,39
"URU";1034078,24
"URUPÊS";5994131,46
"VALENTIM GENTIL";5685193,2
"VALINHOS";28141339,21
"VALPARAÍSO";6706647,68
"VARGEM";1799853,26
"VARGEM GRANDE DO SUL";13751697,79
"VARGEM GRANDE PAULISTA";9015471,75
"VÁRZEA PAULISTA";21475463,15
"VERA CRUZ";2959866,5
"VINHEDO";16773504,19
"VIRADOURO";11938748,45
"VISTA ALEGRE DO ALTO";2185194,96
"VITÓRIA BRASIL";898852,92
"VOTORANTIM";22244985,88
"VOTUPORANGA";35766370,08
"ZACARIAS";1537911,04
