"cod_municipio ibge";"Município";"Gini_2010"
"350010";"Adamantina";0,5151
"350020";"Adolfo";0,4111
"350030";"Aguaí";0,4804
"350040";"Águas da Prata";0,5305
"350050";"Águas de Lindóia";0,4612
"350055";"Águas de Santa Bárbara";0,4948
"350060";"Águas de São Pedro";0,5438
"350070";"Agudos";0,4306
"350075";"Alambari";0,4449
"350080";"Alfredo Marcondes";0,3639
"350090";"Altair";0,4243
"350100";"Altinópolis";0,4467
"350110";"Alto Alegre";0,3638
"350115";"Alumínio";0,4285
"350120";"Álvares Florence";0,4169
"350130";"Álvares Machado";0,4657
"350140";"Álvaro de Carvalho";0,3867
"350150";"Alvinlândia";0,5333
"350160";"Americana";0,4693
"350170";"Américo Brasiliense";0,3972
"350180";"Américo de Campos";0,4367
"350190";"Amparo";0,4977
"350200";"Analândia";0,5326
"350210";"Andradina";0,5204
"350220";"Angatuba";0,4496
"350230";"Anhembi";0,4241
"350240";"Anhumas";0,4225
"350250";"Aparecida";0,4861
"350260";"Aparecida d'Oeste";0,4716
"350270";"Apiaí";0,5556
"350275";"Araçariguama";0,4695
"350280";"Araçatuba";0,54
"350290";"Araçoiaba da Serra";0,5332
"350300";"Aramina";0,4301
"350310";"Arandu";0,3922
"350315";"Arapeí";0,3981
"350320";"Araraquara";0,5039
"350330";"Araras";0,4815
"350335";"Arco-Íris";0,4082
"350340";"Arealva";0,4514
"350350";"Areias";0,4597
"350360";"Areiópolis";0,3658
"350370";"Ariranha";0,403
"350380";"Artur Nogueira";0,4709
"350390";"Arujá";0,5769
"350395";"Aspásia";0,4651
"350400";"Assis";0,504
"350410";"Atibaia";0,5512
"350420";"Auriflama";0,4741
"350430";"Avaí";0,4875
"350440";"Avanhandava";0,4415
"350450";"Avaré";0,4795
"350460";"Bady Bassitt";0,3665
"350470";"Balbinos";0,3839
"350480";"Bálsamo";0,4387
"350490";"Bananal";0,5145
"350500";"Barão de Antonina";0,4772
"350510";"Barbosa";0,4129
"350520";"Bariri";0,4305
"350530";"Barra Bonita";0,454
"350535";"Barra do Chapéu";0,5492
"350540";"Barra do Turvo";0,5043
"350550";"Barretos";0,4893
"350560";"Barrinha";0,4084
"350570";"Barueri";0,6201
"350580";"Bastos";0,4175
"350590";"Batatais";0,5
"350600";"Bauru";0,5596
"350610";"Bebedouro";0,508
"350620";"Bento de Abreu";0,3847
"350630";"Bernardino de Campos";0,456
"350635";"Bertioga";0,4924
"350640";"Bilac";0,4309
"350650";"Birigui";0,4286
"350660";"Biritiba-Mirim";0,5377
"350670";"Boa Esperança do Sul";0,4439
"350680";"Bocaina";0,4343
"350690";"Bofete";0,4729
"350700";"Boituva";0,4937
"350710";"Bom Jesus dos Perdões";0,4914
"350715";"Bom Sucesso de Itararé";0,4456
"350720";"Borá";0,4002
"350730";"Boracéia";0,3879
"350740";"Borborema";0,4279
"350745";"Borebi";0,3993
"350750";"Botucatu";0,556
"350760";"Bragança Paulista";0,5271
"350770";"Braúna";0,4327
"350775";"Brejo Alegre";0,3982
"350780";"Brodowski";0,4451
"350790";"Brotas";0,4204
"350800";"Buri";0,513
"350810";"Buritama";0,4469
"350820";"Buritizal";0,4663
"350830";"Cabrália Paulista";0,405
"350840";"Cabreúva";0,4225
"350850";"Caçapava";0,5105
"350860";"Cachoeira Paulista";0,5284
"350870";"Caconde";0,5006
"350880";"Cafelândia";0,4757
"350890";"Caiabu";0,3816
"350900";"Caieiras";0,4801
"350910";"Caiuá";0,4635
"350920";"Cajamar";0,4904
"350925";"Cajati";0,4837
"350930";"Cajobi";0,4073
"350940";"Cajuru";0,4036
"350945";"Campina do Monte Alegre";0,4945
"350950";"Campinas";0,5782
"350960";"Campo Limpo Paulista";0,4352
"350970";"Campos do Jordão";0,5914
"350980";"Campos Novos Paulista";0,4379
"350990";"Cananéia";0,501
"350995";"Canas";0,4337
"351000";"Cândido Mota";0,424
"351010";"Cândido Rodrigues";0,4814
"351015";"Canitar";0,4056
"351020";"Capão Bonito";0,5011
"351030";"Capela do Alto";0,4022
"351040";"Capivari";0,4759
"351050";"Caraguatatuba";0,5202
"351060";"Carapicuíba";0,4965
"351070";"Cardoso";0,4361
"351080";"Casa Branca";0,5122
"351090";"Cássia dos Coqueiros";0,4352
"351100";"Castilho";0,4803
"351110";"Catanduva";0,4651
"351120";"Catiguá";0,4317
"351130";"Cedral";0,4362
"351140";"Cerqueira César";0,4352
"351150";"Cerquilho";0,4199
"351160";"Cesário Lange";0,438
"351170";"Charqueada";0,4061
"355720";"Chavantes";0,481
"351190";"Clementina";0,3761
"351200";"Colina";0,4614
"351210";"Colômbia";0,4084
"351220";"Conchal";0,4477
"351230";"Conchas";0,4896
"351240";"Cordeirópolis";0,4531
"351250";"Coroados";0,3888
"351260";"Coronel Macedo";0,4595
"351270";"Corumbataí";0,4815
"351280";"Cosmópolis";0,4586
"351290";"Cosmorama";0,4106
"351300";"Cotia";0,5872
"351310";"Cravinhos";0,4302
"351320";"Cristais Paulista";0,4841
"351330";"Cruzália";0,4393
"351340";"Cruzeiro";0,5396
"351350";"Cubatão";0,472
"351360";"Cunha";0,5477
"351370";"Descalvado";0,4573
"351380";"Diadema";0,4592
"351385";"Dirce Reis";0,3784
"351390";"Divinolândia";0,4833
"351400";"Dobrada";0,3872
"351410";"Dois Córregos";0,4723
"351420";"Dolcinópolis";0,3627
"351430";"Dourado";0,3794
"351440";"Dracena";0,447
"351450";"Duartina";0,4323
"351460";"Dumont";0,3911
"351470";"Echaporã";0,5424
"351480";"Eldorado";0,5042
"351490";"Elias Fausto";0,4343
"351492";"Elisiário";0,3343
"351495";"Embaúba";0,3658
"351500";"Embu das Artes";0,4903
"351510";"Embu-Guaçu";0,5155
"351512";"Emilianópolis";0,385
"351515";"Engenheiro Coelho";0,4589
"351518";"Espírito Santo do Pinhal";0,5731
"351519";"Espírito Santo do Turvo";0,3863
"355730";"Estiva Gerbi";0,4192
"351530";"Estrela do Norte";0,439
"351520";"Estrela d'Oeste";0,3969
"351535";"Euclides da Cunha Paulista";0,4566
"351540";"Fartura";0,4353
"351560";"Fernando Prestes";0,4176
"351550";"Fernandópolis";0,4941
"351565";"Fernão";0,4084
"351570";"Ferraz de Vasconcelos";0,4559
"351580";"Flora Rica";0,4179
"351590";"Floreal";0,3757
"351600";"Flórida Paulista";0,4286
"351610";"Florínia";0,4944
"351620";"Franca";0,4665
"351630";"Francisco Morato";0,4361
"351640";"Franco da Rocha";0,4646
"351650";"Gabriel Monteiro";0,3736
"351660";"Gália";0,4265
"351670";"Garça";0,5075
"351680";"Gastão Vidigal";0,43
"351685";"Gavião Peixoto";0,361
"351690";"General Salgado";0,4588
"351700";"Getulina";0,4708
"351710";"Glicério";0,5224
"351720";"Guaiçara";0,3781
"351730";"Guaimbê";0,4057
"351740";"Guaíra";0,5207
"351750";"Guapiaçu";0,4238
"351760";"Guapiara";0,5657
"351770";"Guará";0,4908
"351780";"Guaraçaí";0,43
"351790";"Guaraci";0,4178
"351800";"Guarani d'Oeste";0,4101
"351810";"Guarantã";0,4907
"351820";"Guararapes";0,4328
"351830";"Guararema";0,5061
"351840";"Guaratinguetá";0,5478
"351850";"Guareí";0,4349
"351860";"Guariba";0,4388
"351870";"Guarujá";0,5191
"351880";"Guarulhos";0,5345
"351885";"Guatapará";0,5218
"351890";"Guzolândia";0,4181
"351900";"Herculândia";0,4527
"351905";"Holambra";0,5471
"351907";"Hortolândia";0,4251
"351910";"Iacanga";0,3984
"351920";"Iacri";0,4454
"351925";"Iaras";0,5257
"351930";"Ibaté";0,4003
"351940";"Ibirá";0,4896
"351950";"Ibirarema";0,4352
"351960";"Ibitinga";0,4478
"351970";"Ibiúna";0,4978
"351980";"Icém";0,4477
"351990";"Iepê";0,4632
"352000";"Igaraçu do Tietê";0,3687
"352010";"Igarapava";0,6747
"352020";"Igaratá";0,4306
"352030";"Iguape";0,5612
"352042";"Ilha Comprida";0,4814
"352044";"Ilha Solteira";0,4827
"352040";"Ilhabela";0,4969
"352050";"Indaiatuba";0,4865
"352060";"Indiana";0,4517
"352070";"Indiaporã";0,4781
"352080";"Inúbia Paulista";0,3724
"352090";"Ipaussu";0,4791
"352100";"Iperó";0,414
"352110";"Ipeúna";0,4699
"352115";"Ipiguá";0,3772
"352120";"Iporanga";0,5318
"352130";"Ipuã";0,5976
"352140";"Iracemápolis";0,4534
"352150";"Irapuã";0,3642
"352160";"Irapuru";0,4474
"352170";"Itaberá";0,5151
"352180";"Itaí";0,4585
"352190";"Itajobi";0,3933
"352200";"Itaju";0,3754
"352210";"Itanhaém";0,514
"352215";"Itaóca";0,5512
"352220";"Itapecerica da Serra";0,4756
"352230";"Itapetininga";0,501
"352240";"Itapeva";0,5393
"352250";"Itapevi";0,4738
"352260";"Itapira";0,4611
"352265";"Itapirapuã Paulista";0,5351
"352270";"Itápolis";0,4538
"352280";"Itaporanga";0,5362
"352290";"Itapuí";0,4227
"352300";"Itapura";0,4804
"352310";"Itaquaquecetuba";0,4556
"352320";"Itararé";0,4894
"352330";"Itariri";0,526
"352340";"Itatiba";0,4965
"352350";"Itatinga";0,4338
"352360";"Itirapina";0,4866
"352370";"Itirapuã";0,4415
"352380";"Itobi";0,4085
"352390";"Itu";0,5398
"352400";"Itupeva";0,4488
"352410";"Ituverava";0,5264
"352420";"Jaborandi";0,3953
"352430";"Jaboticabal";0,5279
"352440";"Jacareí";0,4993
"352450";"Jaci";0,3551
"352460";"Jacupiranga";0,5338
"352470";"Jaguariúna";0,502
"352480";"Jales";0,4635
"352490";"Jambeiro";0,4912
"352500";"Jandira";0,4937
"352510";"Jardinópolis";0,5077
"352520";"Jarinu";0,4659
"352530";"Jaú";0,4638
"352540";"Jeriquara";0,4196
"352550";"Joanópolis";0,4434
"352560";"João Ramalho";0,4235
"352570";"José Bonifácio";0,4555
"352580";"Júlio Mesquita";0,4153
"352585";"Jumirim";0,3971
"352590";"Jundiaí";0,5435
"352600";"Junqueirópolis";0,4432
"352610";"Juquiá";0,4947
"352620";"Juquitiba";0,5159
"352630";"Lagoinha";0,4855
"352640";"Laranjal Paulista";0,4197
"352650";"Lavínia";0,3885
"352660";"Lavrinhas";0,5808
"352670";"Leme";0,4806
"352680";"Lençóis Paulista";0,4426
"352690";"Limeira";0,4956
"352700";"Lindóia";0,4059
"352710";"Lins";0,4601
"352720";"Lorena";0,531
"352725";"Lourdes";0,3799
"352730";"Louveira";0,519
"352740";"Lucélia";0,4711
"352750";"Lucianópolis";0,5154
"352760";"Luís Antônio";0,4275
"352770";"Luiziânia";0,3607
"352780";"Lupércio";0,408
"352790";"Lutécia";0,4316
"352800";"Macatuba";0,5506
"352810";"Macaubal";0,4308
"352820";"Macedônia";0,4264
"352830";"Magda";0,4433
"352840";"Mairinque";0,4804
"352850";"Mairiporã";0,581
"352860";"Manduri";0,4809
"352870";"Marabá Paulista";0,3962
"352880";"Maracaí";0,4255
"352885";"Marapoama";0,4231
"352890";"Mariápolis";0,3846
"352900";"Marília";0,5117
"352910";"Marinópolis";0,4291
"352920";"Martinópolis";0,4551
"352930";"Matão";0,531
"352940";"Mauá";0,458
"352950";"Mendonça";0,3691
"352960";"Meridiano";0,4053
"352965";"Mesópolis";0,3757
"352970";"Miguelópolis";0,458
"352980";"Mineiros do Tietê";0,4026
"353000";"Mira Estrela";0,4294
"352990";"Miracatu";0,509
"353010";"Mirandópolis";0,4668
"353020";"Mirante do Paranapanema";0,5054
"353030";"Mirassol";0,4659
"353040";"Mirassolândia";0,4008
"353050";"Mococa";0,5392
"353060";"Mogi das Cruzes";0,5487
"353070";"Mogi Guaçu";0,4457
"353080";"Moji Mirim";0,5013
"353090";"Mombuca";0,6513
"353100";"Monções";0,4322
"353110";"Mongaguá";0,5232
"353120";"Monte Alegre do Sul";0,4774
"353130";"Monte Alto";0,4204
"353140";"Monte Aprazível";0,5067
"353150";"Monte Azul Paulista";0,465
"353160";"Monte Castelo";0,3925
"353180";"Monte Mor";0,4557
"353170";"Monteiro Lobato";0,4953
"353190";"Morro Agudo";0,462
"353200";"Morungaba";0,4503
"353205";"Motuca";0,4843
"353210";"Murutinga do Sul";0,4357
"353215";"Nantes";0,353
"353220";"Narandiba";0,3732
"353230";"Natividade da Serra";0,5216
"353240";"Nazaré Paulista";0,4746
"353250";"Neves Paulista";0,4056
"353260";"Nhandeara";0,4995
"353270";"Nipoã";0,3705
"353280";"Nova Aliança";0,3917
"353282";"Nova Campina";0,468
"353284";"Nova Canaã Paulista";0,3427
"353286";"Nova Castilho";0,3727
"353290";"Nova Europa";0,3927
"353300";"Nova Granada";0,4487
"353310";"Nova Guataporanga";0,4139
"353320";"Nova Independência";0,361
"353330";"Nova Luzitânia";0,3652
"353340";"Nova Odessa";0,4236
"353325";"Novais";0,4523
"353350";"Novo Horizonte";0,4534
"353360";"Nuporanga";0,4488
"353370";"Ocauçu";0,3956
"353380";"Óleo";0,4245
"353390";"Olímpia";0,4429
"353400";"Onda Verde";0,3511
"353410";"Oriente";0,4519
"353420";"Orindiúva";0,3815
"353430";"Orlândia";0,5034
"353440";"Osasco";0,5459
"353450";"Oscar Bressane";0,4496
"353460";"Osvaldo Cruz";0,4727
"353470";"Ourinhos";0,5117
"353480";"Ouro Verde";0,4004
"353475";"Ouroeste";0,4358
"353490";"Pacaembu";0,4579
"353500";"Palestina";0,4067
"353510";"Palmares Paulista";0,341
"353520";"Palmeira d'Oeste";0,4283
"353530";"Palmital";0,4648
"353540";"Panorama";0,4643
"353550";"Paraguaçu Paulista";0,4641
"353560";"Paraibuna";0,5208
"353570";"Paraíso";0,4544
"353580";"Paranapanema";0,4954
"353590";"Paranapuã";0,4498
"353600";"Parapuã";0,4203
"353610";"Pardinho";0,4629
"353620";"Pariquera-Açu";0,4754
"353625";"Parisi";0,4021
"353630";"Patrocínio Paulista";0,4254
"353640";"Paulicéia";0,4417
"353650";"Paulínia";0,488
"353657";"Paulistânia";0,4293
"353660";"Paulo de Faria";0,5305
"353670";"Pederneiras";0,5021
"353680";"Pedra Bela";0,4069
"353690";"Pedranópolis";0,3776
"353700";"Pedregulho";0,4975
"353710";"Pedreira";0,4261
"353715";"Pedrinhas Paulista";0,5619
"353720";"Pedro de Toledo";0,4794
"353730";"Penápolis";0,4742
"353740";"Pereira Barreto";0,4931
"353750";"Pereiras";0,4435
"353760";"Peruíbe";0,547
"353770";"Piacatu";0,4064
"353780";"Piedade";0,4913
"353790";"Pilar do Sul";0,4698
"353800";"Pindamonhangaba";0,5227
"353810";"Pindorama";0,4042
"353820";"Pinhalzinho";0,4214
"353830";"Piquerobi";0,4178
"353850";"Piquete";0,4977
"353860";"Piracaia";0,5854
"353870";"Piracicaba";0,5398
"353880";"Piraju";0,4859
"353890";"Pirajuí";0,4798
"353900";"Pirangi";0,3808
"353910";"Pirapora do Bom Jesus";0,4885
"353920";"Pirapozinho";0,5286
"353930";"Pirassununga";0,521
"353940";"Piratininga";0,4783
"353950";"Pitangueiras";0,4237
"353960";"Planalto";0,3858
"353970";"Platina";0,496
"353980";"Poá";0,4461
"353990";"Poloni";0,3931
"354000";"Pompéia";0,4913
"354010";"Pongaí";0,4564
"354020";"Pontal";0,4598
"354025";"Pontalinda";0,3806
"354030";"Pontes Gestal";0,3836
"354040";"Populina";0,4151
"354050";"Porangaba";0,5061
"354060";"Porto Feliz";0,4586
"354070";"Porto Ferreira";0,4592
"354075";"Potim";0,3708
"354080";"Potirendaba";0,4032
"354085";"Pracinha";0,391
"354090";"Pradópolis";0,4638
"354100";"Praia Grande";0,5108
"354105";"Pratânia";0,3974
"354110";"Presidente Alves";0,482
"354120";"Presidente Bernardes";0,4767
"354130";"Presidente Epitácio";0,4855
"354140";"Presidente Prudente";0,5444
"354150";"Presidente Venceslau";0,5094
"354160";"Promissão";0,4395
"354165";"Quadra";0,4908
"354170";"Quatá";0,4175
"354180";"Queiroz";0,43
"354190";"Queluz";0,4711
"354200";"Quintana";0,4324
"354210";"Rafard";0,4017
"354220";"Rancharia";0,4694
"354230";"Redenção da Serra";0,4724
"354240";"Regente Feijó";0,467
"354250";"Reginópolis";0,4083
"354260";"Registro";0,5335
"354270";"Restinga";0,392
"354280";"Ribeira";0,4766
"354290";"Ribeirão Bonito";0,4627
"354300";"Ribeirão Branco";0,4811
"354310";"Ribeirão Corrente";0,4217
"354320";"Ribeirão do Sul";0,5937
"354323";"Ribeirão dos Índios";0,3794
"354325";"Ribeirão Grande";0,4232
"354330";"Ribeirão Pires";0,4751
"354340";"Ribeirão Preto";0,5458
"354360";"Rifaina";0,4513
"354370";"Rincão";0,4472
"354380";"Rinópolis";0,4384
"354390";"Rio Claro";0,5081
"354400";"Rio das Pedras";0,4588
"354410";"Rio Grande da Serra";0,4048
"354420";"Riolândia";0,4014
"354350";"Riversul";0,5152
"354425";"Rosana";0,6092
"354430";"Roseira";0,4355
"354440";"Rubiácea";0,367
"354450";"Rubinéia";0,4037
"354460";"Sabino";0,4128
"354470";"Sagres";0,4769
"354480";"Sales";0,4184
"354490";"Sales Oliveira";0,4403
"354500";"Salesópolis";0,4249
"354510";"Salmourão";0,3921
"354515";"Saltinho";0,3947
"354520";"Salto";0,4544
"354530";"Salto de Pirapora";0,4546
"354540";"Salto Grande";0,4376
"354550";"Sandovalina";0,4337
"354560";"Santa Adélia";0,4369
"354570";"Santa Albertina";0,4236
"354580";"Santa Bárbara d'Oeste";0,4188
"354600";"Santa Branca";0,478
"354610";"Santa Clara d'Oeste";0,4557
"354620";"Santa Cruz da Conceição";0,6755
"354625";"Santa Cruz da Esperança";0,5311
"354630";"Santa Cruz das Palmeiras";0,5206
"354640";"Santa Cruz do Rio Pardo";0,4639
"354650";"Santa Ernestina";0,4297
"354660";"Santa Fé do Sul";0,4983
"354670";"Santa Gertrudes";0,3857
"354680";"Santa Isabel";0,4727
"354690";"Santa Lúcia";0,3912
"354700";"Santa Maria da Serra";0,475
"354710";"Santa Mercedes";0,4031
"354750";"Santa Rita do Passa Quatro";0,4884
"354740";"Santa Rita d'Oeste";0,3897
"354760";"Santa Rosa de Viterbo";0,5115
"354765";"Santa Salete";0,3465
"354720";"Santana da Ponte Pensa";0,4222
"354730";"Santana de Parnaíba";0,6858
"354770";"Santo Anastácio";0,5341
"354780";"Santo André";0,5428
"354790";"Santo Antônio da Alegria";0,4178
"354800";"Santo Antônio de Posse";0,4586
"354805";"Santo Antônio do Aracanguá";0,4127
"354810";"Santo Antônio do Jardim";0,4296
"354820";"Santo Antônio do Pinhal";0,476
"354830";"Santo Expedito";0,4174
"354840";"Santópolis do Aguapeí";0,3517
"354850";"Santos";0,5624
"354860";"São Bento do Sapucaí";0,5567
"354870";"São Bernardo do Campo";0,5525
"354880";"São Caetano do Sul";0,548
"354890";"São Carlos";0,4986
"354900";"São Francisco";0,4598
"354910";"São João da Boa Vista";0,5152
"354920";"São João das Duas Pontes";0,3638
"354925";"São João de Iracema";0,3692
"354930";"São João do Pau d'Alho";0,3339
"354940";"São Joaquim da Barra";0,4186
"354950";"São José da Bela Vista";0,4646
"354960";"São José do Barreiro";0,5483
"354970";"São José do Rio Pardo";0,4936
"354980";"São José do Rio Preto";0,5081
"354990";"São José dos Campos";0,5633
"354995";"São Lourenço da Serra";0,5148
"355000";"São Luís do Paraitinga";0,4836
"355010";"São Manuel";0,4607
"355020";"São Miguel Arcanjo";0,5822
"355030";"São Paulo";0,6453
"355040";"São Pedro";0,4772
"355050";"São Pedro do Turvo";0,3898
"355060";"São Roque";0,5109
"355070";"São Sebastião";0,5022
"355080";"São Sebastião da Grama";0,4156
"355090";"São Simão";0,4603
"355100";"São Vicente";0,4892
"355110";"Sarapuí";0,5133
"355120";"Sarutaiá";0,4451
"355130";"Sebastianópolis do Sul";0,4262
"355140";"Serra Azul";0,4573
"355160";"Serra Negra";0,4836
"355150";"Serrana";0,3819
"355170";"Sertãozinho";0,4749
"355180";"Sete Barras";0,5156
"355190";"Severínia";0,4195
"355200";"Silveiras";0,4803
"355210";"Socorro";0,4524
"355220";"Sorocaba";0,529
"355230";"Sud Mennucci";0,5411
"355240";"Sumaré";0,4737
"355255";"Suzanápolis";0,4214
"355250";"Suzano";0,491
"355260";"Tabapuã";0,3973
"355270";"Tabatinga";0,4073
"355280";"Taboão da Serra";0,4903
"355290";"Taciba";0,3861
"355300";"Taguaí";0,3719
"355310";"Taiaçu";0,4222
"355320";"Taiúva";0,4237
"355330";"Tambaú";0,4526
"355340";"Tanabi";0,4211
"355350";"Tapiraí";0,4437
"355360";"Tapiratiba";0,4057
"355365";"Taquaral";0,5192
"355370";"Taquaritinga";0,4679
"355380";"Taquarituba";0,495
"355385";"Taquarivaí";0,4375
"355390";"Tarabai";0,3988
"355395";"Tarumã";0,5488
"355400";"Tatuí";0,4776
"355410";"Taubaté";0,5181
"355420";"Tejupá";0,4807
"355430";"Teodoro Sampaio";0,4742
"355440";"Terra Roxa";0,4519
"355450";"Tietê";0,4937
"355460";"Timburi";0,4728
"355465";"Torre de Pedra";0,3944
"355470";"Torrinha";0,442
"355475";"Trabiju";0,398
"355480";"Tremembé";0,5386
"355490";"Três Fronteiras";0,4123
"355495";"Tuiuti";0,3907
"355500";"Tupã";0,5522
"355510";"Tupi Paulista";0,4946
"355520";"Turiúba";0,3665
"355530";"Turmalina";0,3987
"355535";"Ubarana";0,3594
"355540";"Ubatuba";0,5971
"355550";"Ubirajara";0,4219
"355560";"Uchoa";0,3993
"355570";"União Paulista";0,3615
"355580";"Urânia";0,4649
"355590";"Uru";0,4223
"355600";"Urupês";0,4235
"355610";"Valentim Gentil";0,3716
"355620";"Valinhos";0,5529
"355630";"Valparaíso";0,461
"355635";"Vargem";0,3899
"355640";"Vargem Grande do Sul";0,4261
"355645";"Vargem Grande Paulista";0,5199
"355650";"Várzea Paulista";0,4325
"355660";"Vera Cruz";0,4497
"355670";"Vinhedo";0,5448
"355680";"Viradouro";0,405
"355690";"Vista Alegre do Alto";0,3562
"355695";"Vitória Brasil";0,3595
"355700";"Votorantim";0,4101
"355710";"Votuporanga";0,4991
